,section,path,text
0,.132a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D132a,"εἰς Διονυσίου τοῦ γραμματιστοῦ εἰσῆλθον, καὶ εἶδον αὐτόθι τῶν τε νέων τοὺς ἐπιεικεστάτους δοκοῦντας εἶναι τὴν ἰδέαν καὶ πατέρων εὐδοκίμων, καὶ τούτων ἐραστάς. ἐτυγχανέτην οὖν δύο τῶν μειρακίων ἐρίζοντε, περὶ ὅτου δέ, οὐ σφόδρα κατήκουον. ἐφαινέσθην μέντοι ἢ περὶ Ἀναξαγόρου
"
1,.132b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D132b,"ἢ περὶ Οἰνοπίδου ἐρίζειν: κύκλους γοῦν γράφειν ἐφαινέσθην καὶ ἐγκλίσεις τινὰς ἐμιμοῦντο τοῖν χεροῖν ἐπικλίνοντε καὶ μάλ᾽ ἐσπουδακότε. κἀγώ—καθήμην γὰρ παρὰ τὸν ἐραστὴν τοῦ ἑτέρου αὐτοῖν—κινήσας οὖν αὐτὸν τῷ ἀγκῶνι ἠρόμην ὅτι ποτὲ οὕτως ἐσπουδακότε τὼ μειρακίω εἴτην, καὶ εἶπον: ἦ που μέγα τι καὶ καλόν ἐστι περὶ ὃ τοσαύτην σπουδὴν πεποιημένω ἐστόν;ὁ δ᾽ εἶπε, ποῖον, ἔφη, μέγα καὶ καλόν; ἀδολεσχοῦσι μὲν οὖν οὗτοί γε περὶ τῶν μετεώρων καὶ φλυαροῦσι φιλοσοφοῦντες.
"
2,.132c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D132c,"καὶ ἐγὼ θαυμάσας αὐτοῦ τὴν ἀπόκρισιν εἶπον: ὦ νεανία, αἰσχρὸν δοκεῖ σοι εἶναι τὸ φιλοσοφεῖν; ἢ τί οὕτως χαλεπῶς λέγεις;καὶ ὁ ἕτερος—πλησίον γὰρ καθήμενος ἐτύγχανεν αὐτοῦ, ἀντεραστὴς ὤν—ἀκούσας ἐμοῦ τε ἐρομένου κἀκείνου ἀποκρινομένου, οὐ πρὸς σοῦ γε, ἔφη, ὦ Σώκρατες, ποιεῖς τὸ καὶ ἀνερέσθαι τοῦτον εἰ αἰσχρὸν ἡγεῖται φιλοσοφίαν εἶναι. ἢ οὐκ οἶσθα τοῦτον ὅτι τραχηλιζόμενος καὶ ἐμπιμπλάμενος καὶ καθεύδων πάντα τὸν βίον διατετέλεκεν; ὥστε σὺ τί αὐτὸν ᾤου ἀποκρινεῖσθαι ἀλλ᾽ ἢ ὅτι αἰσχρόν ἐστι φιλοσοφία;
"
3,.132d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D132d,"ἦν δὲ οὗτος μὲν τοῖν ἐρασταῖν περὶ μουσικὴν διατετριφώς, ὁ δ᾽ ἕτερος, ὃν ἐλοιδόρει, περὶ γυμναστικήν. καί μοι ἔδοξε χρῆναι τὸν μὲν ἕτερον ἀφιέναι, τὸν ἐρωτώμενον, ὅτι οὐδ᾽ αὐτὸς προσεποιεῖτο περὶ λόγων ἔμπειρος εἶναι ἀλλὰ περὶ ἔργων, τὸν δὲ σοφώτερον προσποιούμενον εἶναι διερωτῆσαι, ἵνα καὶ εἴ τι δυναίμην παρ᾽ αὐτοῦ ὠφεληθείην. εἶπον οὖν ὅτι εἰς κοινὸν μὲν τὸ ἐρώτημα ἠρόμην: εἰ δὲ σὺ οἴει τοῦδε κάλλιον ἂν ἀποκρίνασθαι, σὲ ἐρωτῶ τὸ αὐτὸ ὅπερ καὶ τοῦτον, εἰ δοκεῖ σοι τὸ φιλοσοφεῖν καλὸν εἶναι ἢ οὔ.
"
4,.133a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D133a,"σχεδὸν οὖν ταῦτα λεγόντων ἡμῶν ἐπακούσαντε τὼ μειρακίω ἐσιγησάτην, καὶ αὐτὼ παυσαμένω τῆς ἔριδος ἡμῶν ἀκροαταὶ ἐγενέσθην. καὶ ὅτι μὲν οἱ ἐρασταὶ ἔπαθον οὐκ οἶδα, αὐτὸς δ᾽ οὖν ἐξεπλάγην: ἀεὶ γάρ ποτε ὑπὸ τῶν νέων τε καὶ καλῶν ἐκπλήττομαι. ἐδόκει μέντοι μοι καὶ ὁ ἕτερος οὐχ ἧττον ἐμοῦ ἀγωνιᾶν: οὐ μὴν ἀλλ᾽ ἀπεκρίνατό γέ μοι καὶ μάλα φιλοτίμως. ὁπότε γάρ τοι, ἔφη, ὦ Σώκρατες,
"
5,.133b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D133b,"τὸ φιλοσοφεῖν αἰσχρὸν ἡγησαίμην εἶναι, οὐδ᾽ ἂν ἄνθρωπον νομίσαιμι ἐμαυτὸν εἶναι, οὐδ᾽ ἄλλον τὸν οὕτω διακείμενον, ἐνδεικνύμενος εἰς τὸν ἀντεραστήν, καὶ λέγων μεγάλῃ τῇ φωνῇ, ἵν᾽ αὐτοῦ κατακούοι τὰ παιδικά.καὶ ἐγὼ εἶπον, καλὸν ἄρα δοκεῖ σοι τὸ φιλοσοφεῖν;πάνυ μὲν οὖν, ἔφη.τί οὖν, ἐγὼ ἔφην: ἦ δοκεῖ σοι οἷόν τ᾽ εἶναι εἰδέναι πρᾶγμα ὁτιοῦν εἴτε καλὸν εἴτε αἰσχρόν ἐστιν, ὃ μὴ εἰδείη τις τὴν ἀρχὴν ὅτι ἔστιν;οὐκ ἔφη.
"
6,.133c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D133c,"οἶσθ᾽ ἄρα, ἦν δ᾽ ἐγώ, ὅτι ἔστιν τὸ φιλοσοφεῖν;πάνυ γε, ἔφη.τί οὖν ἔστιν; ἔφην ἐγώ.τί δ᾽ ἄλλο γε ἢ κατὰ τὸ Σόλωνος; Σόλων γάρ που εἶπε—γηράσκω δ᾽ αἰεὶ πολλὰ διδασκόμενος:σολον φρ. 18καὶ ἐμοὶ δοκεῖ οὕτως ἀεὶ χρῆναι ἕν γέ τι μανθάνειν τὸν μέλλοντα φιλοσοφήσειν, καὶ νεώτερον ὄντα καὶ πρεσβύτερον, ἵν᾽ ὡς πλεῖστα ἐν τῷ βίῳ μάθῃ. καί μοι τὸ μὲν πρῶτον ἔδοξε τὶ εἰπεῖν, ἔπειτά πως ἐννοήσας ἠρόμην αὐτὸν εἰ τὴν φιλοσοφίαν πολυμαθίαν ἡγοῖτο.
"
7,.133d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D133d,"κἀκεῖνος, πάνυ, ἔφη.ἡγῇ δὲ δὴ καλὸν εἶναι μόνον τὴν φιλοσοφίαν ἢ καὶ ἀγαθόν; ἦν δ᾽ ἐγώ.καὶ ἀγαθόν, ἔφη, πάνυ.πότερον οὖν ἐν φιλοσοφίᾳ τι τοῦτο ἴδιον ἐνορᾷς, ἢ καὶ ἐν τοῖς ἄλλοις οὕτω σοι δοκεῖ ἔχειν; οἷον φιλογυμναστίαν οὐ μόνον ἡγῇ καλὸν εἶναι, ἀλλὰ καὶ ἀγαθόν; ἢ οὔ;ὁ δὲ καὶ μάλα εἰρωνικῶς εἶπε δύο: πρὸς μὲν τόνδε μοι εἰρήσθω ὅτι οὐδέτερα: πρὸς μέντοι σέ, ὦ Σώκρατες,
"
8,.133e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D133e,"ὁμολογῶ καὶ καλὸν εἶναι καὶ ἀγαθόν: ἡγοῦμαι γὰρ ὀρθῶς.ἠρώτησα οὖν ἐγώ, ἆρ᾽ οὖν καὶ ἐν τοῖς γυμνασίοις τὴν πολυπονίαν φιλογυμναστίαν ἡγῇ εἶναι;κἀκεῖνος ἔφη, πάνυ γε, ὥσπερ γε καὶ ἐν τῷ φιλοσοφεῖν τὴν πολυμαθίαν φιλοσοφίαν ἡγοῦμαι εἶναι.κἀγὼ εἶπον, ἡγῇ δὲ δὴ τοὺς φιλογυμναστοῦντας ἄλλου του ἐπιθυμεῖν ἢ τούτου, ὅτι ποιήσει αὐτοὺς εὖ ἔχειν τὸ σῶμα;τούτου, ἔφη.ἦ οὖν οἱ πολλοὶ πόνοι τὸ σῶμα, ἦν δ᾽ ἐγώ, ποιοῦσιν εὖ ἔχειν;
"
9,.134a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D134a,"πῶς γὰρ ἄν, ἔφη, ἀπό γε ὀλίγων πόνων τὸ σῶμά τις εὖ ἔχοι;καί μοι ἔδοξεν ἤδη ἐνταῦθα κινητέος εἶναι ὁ φιλογυμναστής, ἵνα μοι βοηθήσῃ διὰ τὴν ἐμπειρίαν τῆς γυμναστικῆς: κἄπειτα ἠρόμην αὐτόν, σὺ δὲ δὴ τί σιγᾷς ἡμῖν, ὦ λῷστε, τούτου ταῦτα λέγοντος; ἢ καὶ σοὶ δοκοῦσιν οἱ ἄνθρωποι εὖ τὰ σώματα ἔχειν ἀπὸ τῶν πολλῶν πόνων, ἢ ἀπὸ τῶν μετρίων;ἐγὼ μέν, ὦ Σώκρατες, ἔφη, ᾤμην τὸ λεγόμενον δὴ τοῦτο κἂν ὗν γνῶναι ὅτι οἱ μέτριοι πόνοι εὖ ποιοῦσιν ἔχειν τὰ
"
10,.134b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D134b,"σώματα, πόθεν δὴ οὐχὶ ἄνδρα γε ἄγρυπνόν τε καὶ ἄσιτον καὶ ἀτριβῆ τὸν τράχηλον ἔχοντα καὶ λεπτὸν ὑπὸ μεριμνῶν; καὶ αὐτοῦ ταῦτα εἰπόντος ἥσθη τὰ μειράκια καὶ ἐπεγέλασεν, ὁ δ᾽ ἕτερος ἠρυθρίασε.καὶ ἐγὼ εἶπον, τί οὖν; σὺ ἤδη συγχωρεῖς μήτε πολλοὺς μήτε ὀλίγους πόνους εὖ ποιεῖν ἔχειν τὰ σώματα τοὺς ἀνθρώπους, ἀλλὰ τοὺς μετρίους; ἢ διαμάχῃ δυοῖν ὄντοιν νῷν περὶ τοῦ λόγου;
"
11,.134c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D134c,"κἀκεῖνος, πρὸς μὲν τοῦτον, ἔφη, κἂν πάνυ ἡδέως διαγωνισαίμην, καὶ εὖ οἶδ᾽ ὅτι ἱκανὸς ἂν γενοίμην βοηθῆσαι τῇ ὑποθέσει ἣν ὑπεθέμην, καὶ εἰ ταύτης ἔτι φαυλοτέραν ὑπεθέμην—οὐδὲν γάρ ἐστι—πρὸς μέντοι σὲ οὐδὲν δέομαι παρὰ δόξαν φιλονικεῖν, ἀλλ᾽ ὁμολογῶ μὴ τὰ πολλὰ ἀλλὰ τὰ μέτρια γυμνάσια τὴν εὐεξίαν ἐμποιεῖν τοῖς ἀνθρώποις.τί δὲ τὰ σιτία; τὰ μέτρια ἢ τὰ πολλά; ἔφην ἐγώ.καὶ τὰ σιτία ὡμολόγει.
"
12,.134d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D134d,"ἔτι δὲ κἀγὼ προσηνάγκαζον αὐτὸν ὁμολογεῖν καὶ τἆλλα πάντα τὰ περὶ τὸ σῶμα ὠφελιμώτατα εἶναι τὰ μέτρια ἀλλὰ μὴ τὰ πολλὰ μηδὲ τὰ ὀλίγα: καί μοι ὡμολόγει τὰ μέτρια.τί δ᾽, ἔφην, τὰ περὶ τὴν ψυχήν; τὰ μέτρια ὠφελεῖ ἢ τὰ ἄμετρα τῶν προσφερομένων;τὰ μέτρια, ἔφη.οὐκοῦν ἓν τῶν προσφερομένων ψυχῇ ἐστι καὶ τὰ μαθήματα;ὡμολόγει.καὶ τούτων ἄρα τὰ μέτρια ὠφελεῖ ἀλλ᾽ οὐ τὰ πολλά;συνέφη.
"
13,.134e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D134e,"τίνα οὖν ἐρόμενοι ἂν δικαίως ἐροίμεθα ὁποῖοι μέτριοι πόνοι καὶ σιτία πρὸς τὸ σῶμά ἐστιν;ὡμολογοῦμεν μὲν τρεῖς ὄντες, ὅτι ἰατρὸν ἢ παιδοτρίβην.τίνα δ᾽ ἂν περὶ σπερμάτων σπορᾶς ὁπόσον μέτριον;καὶ τούτου τὸν γεωργὸν ὡμολογοῦμεν.τίνα δὲ περὶ μαθημάτων εἰς ψυχὴν φυτεύσεώς τε καὶ σπορᾶς ἐρωτῶντες δικαίως ἂν ἐροίμεθα ὁπόσα καὶ ὁποῖα μέτρια;
"
14,.135a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D135a,"τοὐντεῦθεν ἤδη ἀπορίας μεστοὶ ἦμεν ἅπαντες: κἀγὼ προσπαίζων αὐτοὺς ἠρόμην, βούλεσθε, ἔφην, ἐπειδὴ ἡμεῖς ἐν ἀπορίᾳ ἐσμέν, ἐρώμεθα ταυτὶ τὰ μειράκια; ἢ ἴσως αἰσχυνόμεθα, ὥσπερ ἔφη τοὺς μνηστῆρας Ὅμηρος, μὴ ἀξιούντων εἶναί τινα ἄλλον ὅστις ἐντενεῖ τὸ τόξον;ἐπειδὴ οὖν μοι ἐδόκουν ἀθυμεῖν πρὸς τὸν λόγον, ἄλλῃ ἐπειρώμην σκοπεῖν, καὶ εἶπον, ποῖα δὲ μάλιστα ἄττα τοπάζομεν εἶναι τῶν μαθημάτων ἃ δεῖ τὸν φιλοσοφοῦντα μανθάνειν, ἐπειδὴ οὐχὶ πάντα οὐδὲ πολλά;
"
15,.135b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D135b,"ὑπολαβὼν οὖν ὁ σοφώτερος εἶπεν ὅτι κάλλιστα ταῦτ᾽ εἴη τῶν μαθημάτων καὶ προσήκοντα ἀφ᾽ ὧν ἂν πλείστην δόξαν ἔχοι τις εἰς φιλοσοφίαν: πλείστην δ᾽ ἂν ἔχοι δόξαν, εἰ δοκοίη τῶν τεχνῶν ἔμπειρος εἶναι πασῶν, εἰ δὲ μή, ὡς πλείστων γε καὶ μάλιστα τῶν ἀξιολόγων, μαθὼν αὐτῶν ταῦτα ἃ προσήκει τοῖς ἐλευθέροις μαθεῖν, ὅσα συνέσεως ἔχεται, μὴ ὅσα χειρουργίας.ἆρ᾽ οὖν οὕτω λέγεις, ἔφην ἐγώ, ὥσπερ ἐν τῇ τεκτονικῇ;
"
16,.135c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0175%3atext%3dLovers%3Asection%3D135c,"καὶ γὰρ ἐκεῖ τέκτονα μὲν ἂν πρίαιο πέντε ἢ ἓξ μνῶν, ἄκρον ἀρχιτέκτονα δὲ οὐδ᾽ ἂν μυρίων δραχμῶν: ὀλίγοι γε μὴν κἂν ἐν πᾶσι τοῖς Ἕλλησι γίγνοιντο. ἆρα μή τι τοιοῦτον λέγεις; καὶ ὃς ἀκούσας μου συνεχώρει καὶ αὐτὸς λέγειν τοιοῦτον.ἠρόμην δ᾽ αὐτὸν εἰ οὐκ ἀδύνατον εἴη δύο μόνας τέχνας οὕτω μαθεῖν τὸν αὐτόν, μὴ ὅτι πολλὰς καὶ μεγάλας: ὁ δέ, μὴ οὕτως μου, ἔφη, ὑπολάβῃς, ὦ Σώκρατες, ὡς λέγοντος ὅτι δεῖ ἑκάστην τῶν τεχνῶν τὸν φιλοσοφοῦντα ἐπίστασθαι
"
