,section,path,text,lemma_text
0,.530a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D530a,"τὸν Ἴωνα χαίρειν. πόθεν τὰ νῦν ἡμῖν ἐπιδεδήμηκας; ἢ οἴκοθεν ἐξ Ἐφέσου; οὐδαμῶς, ὦ Σώκρατες, ἀλλ᾽ ἐξ Ἐπιδαύρου ἐκ τῶν Ἀσκληπιείων. μῶν καὶ ῥαψῳδῶν ἀγῶνα τιθέασιν τῷ θεῷ οἱ Ἐπιδαύριοι; πάνυ γε, καὶ τῆς ἄλλης γε μουσικῆς. τί οὖν; ἠγωνίζου τι ἡμῖν; καὶ πῶς τι ἠγωνίσω;
","Ἴωων χαίρω . πόθεν νῦν ἐπιδεδήμηκας ; οἴκοθεν ἔφεσος ; οὐδαμῶς , Σώκρατες , ἀλλ᾽ ἐπίδαυρος Ἀσκληπιεῖα . μῶν ῥαψῳδῶν ἀγών τίθημι θεός ἐπιδαύριος ; πάνυ , μουσικῆ . ; ἠγωνίζου ; πῶς ἠγωνίζω ; 
"
1,.530b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D530b," τὰ πρῶτα τῶν ἄθλων ἠνεγκάμεθα, ὦ Σώκρατες. εὖ λέγεις: ἄγε δὴ ὅπως καὶ τὰ Παναθήναια νικήσομεν. ἀλλ᾽ ἔσται ταῦτα, ἐὰν θεὸς ἐθέλῃ. καὶ μὴν πολλάκις γε ἐζήλωσα ὑμᾶς τοὺς ῥαψῳδούς, ὦ Ἴων, τῆς τέχνης: τὸ γὰρ ἅμα μὲν τὸ σῶμα κεκοσμῆσθαι ἀεὶ πρέπον ὑμῶν εἶναι τῇ τέχνῃ καὶ ὡς καλλίστοις φαίνεσθαι, ἅμα δὲ ἀναγκαῖον εἶναι ἔν τε ἄλλοις ποιηταῖς διατρίβειν πολλοῖς καὶ ἀγαθοῖς καὶ δὴ καὶ μάλιστα ἐν Ὁμήρῳ, τῷ ἀρίστῳ καὶ θειοτάτῳ τῶν ποιητῶν, καὶ τὴν τούτου διάνοιαν
","  πρῶτος ἆθλον ἠνεγκάμεθα , Σώκρατες . εὖ λέγω : ἄγε ὅπως Παναθήναιον νικαίνω . ἀλλ᾽ , θεός ἐθέλω . μήν πολλάκις ἐζήλωσα ῥαψῳδούς , ἴον , τέχνη : ἅμα σῶμα κεκοσμῆσθαι ἀεί πρέπω τέχνη καλλῖστος φαίνω , ἅμα ἀναγκαῖος ποιητής διατρίβω πολύς ἀγαθός μάλιστα Ὅμηρος , ἄριστος θειοτάτῳ ποιητής , διάνοια 
"
2,.530c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D530c,"ἐκμανθάνειν, μὴ μόνον τὰ ἔπη, ζηλωτόν ἐστιν. οὐ γὰρ ἂν γένοιτό ποτε ἀγαθὸς ῥαψῳδός, εἰ μὴ συνείη τὰ λεγόμενα ὑπὸ τοῦ ποιητοῦ. τὸν γὰρ ῥαψῳδὸν ἑρμηνέα δεῖ τοῦ ποιητοῦ τῆς διανοίας γίγνεσθαι τοῖς ἀκούουσι: τοῦτο δὲ καλῶς ποιεῖν μὴ γιγνώσκοντα ὅτι λέγει ὁ ποιητὴς ἀδύνατον. ταῦτα οὖν πάντα ἄξια ζηλοῦσθαι. ἀληθῆ λέγεις, ὦ Σώκρατες: ἐμοὶ γοῦν τοῦτο πλεῖστον ἔργον παρέσχεν τῆς τέχνης, καὶ οἶμαι κάλλιστα ἀνθρώπων λέγειν περὶ Ὁμήρου, ὡς οὔτε Μητρόδωρος ὁ
","ἐκμανθάνω , μόνος ἔπος , ζηλωτος . γίγνομαι ποτε ἀγαθός ῥαψῳδός , συνή λέγω ποιητής . ῥαψῳδός ἑρμηνεύς δεῖ ποιητής διάνοια γίγνομαι ἀκούω : καλός ποιέω γιγνώσκω λέγω ποιητής ἀδύνατος . πᾶς ἄξιος ζηλόω . ἀληθής λέγω , Σώκρατες : γοῦν πλεῖστος ἔργον παρέχω τέχνη , οἱόμαι καλός ἄνθρωπος λέγω Ὅμηρος , Μητρόδωρος 
"
3,.530d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D530d,"Λαμψακηνὸς οὔτε Στησίμβροτος ὁ Θάσιος οὔτε Γλαύκων οὔτε ἄλλος οὐδεὶς τῶν πώποτε γενομένων ἔσχεν εἰπεῖν οὕτω πολλὰς καὶ καλὰς διανοίας περὶ Ὁμήρου ὅσας ἐγώ. εὖ λέγεις, ὦ Ἴων: δῆλον γὰρ ὅτι οὐ φθονήσεις μοι ἐπιδεῖξαι. καὶ μὴν ἄξιόν γε ἀκοῦσαι, ὦ Σώκρατες, ὡς εὖ κεκόσμηκα τὸν Ὅμηρον: ὥστε οἶμαι ὑπὸ Ὁμηριδῶν ἄξιος εἶναι χρυσῷ στεφάνῳ στεφανωθῆναι. καὶ μὴν ἐγὼ ἔτι ποιήσομαι σχολὴν ἀκροάσασθαί
","Λαμψακηνός Στησίμβροτος Θάσιος Γλαύκων πώποτε γίγνομαι ἔχω εἶπον πολύς καλός διάνοια Ὅμηρος ὅσος . εὖ λέγω , ἴον : δῆλος φθονέω ἐπιδείκνυμι . μήν ἄξιος ἀκούω , Σώκρατες , εὖ κεκόσμηκα Ὅμηρος : οἱόμαι Ὁμηριδῶν ἄξιος χρυσός στέφανος στεφανόω . μήν ποιέω σχολή ἀκροάομαί 
"
4,.531a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D531a,"σου, νῦν δέ μοι τοσόνδε ἀπόκριναι: πότερον περὶ Ὁμήρου μόνον δεινὸς εἶ ἢ καὶ περὶ Ἡσιόδου καὶ Ἀρχιλόχου; οὐδαμῶς, ἀλλὰ περὶ Ὁμήρου μόνον: ἱκανὸν γάρ μοι δοκεῖ εἶναι. ἔστι δὲ περὶ ὅτου Ὅμηρός τε καὶ Ἡσίοδος ταὐτὰ λέγετον; οἶμαι ἔγωγε καὶ πολλά. πότερον οὖν περὶ τούτων κάλλιον ἂν ἐξηγήσαιο ἃ Ὅμηρος λέγει ἢ ἃ Ἡσίοδος; ὁμοίως ἂν περί γε τούτων, ὦ
",", νῦν τοσόσδε ἀπόκριναι : πότερος Ὅμηρος μόνος δεινός Ἡσιόδας Ἀρχιλόχας ; οὐδαμῶς , Ὅμηρος μόνος : ἱκανός δοκέω . Ὅμηρός ἡσίοδος λέγω ; οἱόμαι πολύς . πότερος καλός ἐξηγέομαι ὅμηρος λέγω ἡσίοδος ; ὁμοίως , 
"
5,.531b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D531b,"Σώκρατες, περὶ ὧν ταὐτὰ λέγουσιν. τί δὲ ὧν πέρι μὴ ταὐτὰ λέγουσιν; οἷον περὶ μαντικῆς λέγει τι Ὅμηρός τε καὶ Ἡσίοδος. πάνυ γε. τί οὖν; ὅσα τε ὁμοίως καὶ ὅσα διαφόρως περὶ μαντικῆς λέγετον τὼ ποιητὰ τούτω, πότερον σὺ κάλλιον ἂν ἐξηγήσαιο ἢ τῶν μάντεών τις τῶν ἀγαθῶν; τῶν μάντεων. εἰ δὲ σὺ ἦσθα μάντις, οὐκ, εἴπερ περὶ τῶν ὁμοίως λεγομένων οἷός τ᾽ ἦσθα ἐξηγήσασθαι, καὶ περὶ τῶν διαφόρως λεγομένων ἠπίστω ἂν ἐξηγεῖσθαι; δῆλον ὅτι.
","Σώκρατες , λέγω . λέγω ; οἷος μαντικῆ λέγω Ὅμηρός ἡσίοδος . πάνυ . ; ὅσος ὁμοίως ὅσος διαφόρως μαντικῆ λέγω ποιητὰ , πότερος καλός ἐξηγέομαι μάντεών ἀγαθός ; μάντις . μάντις , , εἴπερ ὁμοίως λέγω οἷος τ᾽ ἐξηγέομαι , διαφόρως λέγω ἠπίστω ἐξηγέομαι ; δῆλος . 
"
6,.531c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D531c," τί οὖν ποτε περὶ μὲν Ὁμήρου δεινὸς εἶ, περὶ δὲ Ἡσιόδου οὔ, οὐδὲ τῶν ἄλλων ποιητῶν; ἢ Ὅμηρος περὶ ἄλλων τινῶν λέγει ἢ ὧνπερ σύμπαντες οἱ ἄλλοι ποιηταί; οὐ περὶ πολέμου τε τὰ πολλὰ διελήλυθεν καὶ περὶ ὁμιλιῶν πρὸς ἀλλήλους ἀνθρώπων ἀγαθῶν τε καὶ κακῶν καὶ ἰδιωτῶν καὶ δημιουργῶν, καὶ περὶ θεῶν πρὸς ἀλλήλους καὶ πρὸς ἀνθρώπους ὁμιλούντων, ὡς ὁμιλοῦσι, καὶ περὶ τῶν οὐρανίων παθημάτων καὶ περὶ τῶν ἐν Ἅιδου, καὶ γενέσεις καὶ θεῶν
","  ποτε Ὅμηρος δεινός , Ἡσιόδας , ποιητής ; ὅμηρος λέγω σύμπας ποιητής ; πόλεμος πολύς διέρχομαι ὁμιλιή ἀλλήλων ἄνθρωπος ἀγαθός κακός ἰδιώτης δημιουργῶν , θεός ἀλλήλων ἄνθρωπος ὁμιλέω , ὁμιλέω , οὐράνιος πάθημα ᾅδης , γένεσις θεός 
"
7,.531d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D531d,"καὶ ἡρώων; οὐ ταῦτά ἐστι περὶ ὧν Ὅμηρος τὴν ποίησιν πεποίηκεν; ἀληθῆ λέγεις, ὦ Σώκρατες. τί δὲ οἱ ἄλλοι ποιηταί; οὐ περὶ τῶν αὐτῶν τούτων; ναί, ἀλλ᾽, ὦ Σώκρατες, οὐχ ὁμοίως πεποιήκασι καὶ Ὅμηρος. τί μήν; κάκιον; πολύ γε. Ὅμηρος δὲ ἄμεινον; ἄμεινον μέντοι νὴ Δία. οὐκοῦν, ὦ φίλη κεφαλὴ Ἴων, ὅταν περὶ ἀριθμοῦ πολλῶν λεγόντων εἷς τις ἄριστα λέγῃ, γνώσεται δήπου τις
","ἥρως ; ὅμηρος ποίησις ποιέω ; ἀληθής λέγω , Σώκρατες . ποιητής ; ; ναί , ἀλλ᾽ , Σώκρατες , ὁμοίως ποιέω ὅμηρος . μήν ; κακός ; πολύς . ὅμηρος ἀγαθός ; ἀγαθός μέντοι νή ζεύς . οὐκοῦν , φίλος κεφαλή ἴον , ὅταν ἀριθμός πολύς λέγω εἷς ἄριστος λέγω , γιγνώσκω δήπου 
"
8,.531e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D531e,"τὸν εὖ λέγοντα; φημί. πότερον οὖν ὁ αὐτὸς ὅσπερ καὶ τοὺς κακῶς λέγοντας, ἢ ἄλλος; ὁ αὐτὸς δήπου. οὐκοῦν ὁ τὴν ἀριθμητικὴν τέχνην ἔχων οὗτός ἐστιν; ναί. τί δ᾽; ὅταν πολλῶν λεγόντων περὶ ὑγιεινῶν σιτίων ὁποῖά ἐστιν, εἷς τις ἄριστα λέγῃ, πότερον ἕτερος μέν τις τὸν ἄριστα λέγοντα γνώσεται ὅτι ἄριστα λέγει, ἕτερος δὲ τὸν κάκιον ὅτι κάκιον, ἢ ὁ αὐτός; δῆλον δήπου, ὁ αὐτός. τίς οὗτος; τί ὄνομα αὐτῷ; ἰατρός. οὐκοῦν ἐν κεφαλαίῳ λέγομεν ὡς ὁ αὐτὸς γνώσεται ἀεί, περὶ τῶν αὐτῶν πολλῶν λεγόντων,
","εὖ λέγω ; φημί . πότερος κακός λέγω , ; δήπου . οὐκοῦν ἀριθμητικὴ τέχνη ἔχω ; ναί . δέ ; ὅταν πολύς λέγω ὑγιεινός σιτίον ὁποῖος , εἷς ἄριστος λέγω , πότερος ἕτερος ἄριστος λέγω γιγνώσκω ἄριστος λέγω , ἕτερος κακός κακός , ; δῆλος δήπου , . ; ὄνομα ; ἰατρός . οὐκοῦν κεφάλαιος λέγω γιγνώσκω ἀεί , πολύς λέγω , 
"
9,.532a,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D532a,"ὅστις τε εὖ λέγει καὶ ὅστις κακῶς: ἢ εἰ μὴ γνώσεται τὸν κακῶς λέγοντα, δῆλον ὅτι οὐδὲ τὸν εὖ, περί γε τοῦ αὐτοῦ. οὕτως. οὐκοῦν ὁ αὐτὸς γίγνεται δεινὸς περὶ ἀμφοτέρων; ναί. οὐκοῦν σὺ φῂς καὶ Ὅμηρον καὶ τοὺς ἄλλους ποιητάς, ἐν οἷς καὶ Ἡσίοδος καὶ Ἀρχίλοχός ἐστιν, περί γε τῶν αὐτῶν λέγειν, ἀλλ᾽ οὐχ ὁμοίως, ἀλλὰ τὸν μὲν εὖ γε, τοὺς δὲ χεῖρον; καὶ ἀληθῆ λέγω. οὐκοῦν, εἴπερ τὸν εὖ λέγοντα γιγνώσκεις,
","εὖ λέγω κακός : γιγνώσκω κακός λέγω , δῆλος εὖ , . . οὐκοῦν γίγνομαι δεινός ἀμφότερος ; ναί . οὐκοῦν φημί Ὅμηρος ποιητάς , ἡσίοδος Ἀρχίλοχός , λέγω , ἀλλ᾽ ὁμοίως , εὖ , χείρων ; ἀληθής λέγω . οὐκοῦν , εἴπερ εὖ λέγω γιγνώσκω , 
"
10,.532b,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D532b,"καὶ τοὺς χεῖρον λέγοντας γιγνώσκοις ἂν ὅτι χεῖρον λέγουσιν. ἔοικέν γε. οὐκοῦν, ὦ βέλτιστε, ὁμοίως τὸν Ἴωνα λέγοντες περὶ Ὁμήρου τε δεινὸν εἶναι καὶ περὶ τῶν ἄλλων ποιητῶν οὐχ ἁμαρτησόμεθα, ἐπειδή γε αὐτὸς ὁμολογῇ τὸν αὐτὸν ἔσεσθαι κριτὴν ἱκανὸν πάντων ὅσοι ἂν περὶ τῶν αὐτῶν λέγωσι, τοὺς δὲ ποιητὰς σχεδὸν ἅπαντας τὰ αὐτὰ ποιεῖν. τί οὖν ποτε τὸ αἴτιον, ὦ Σώκρατες, ὅτι ἐγώ, ὅταν μέν τις περὶ ἄλλου του ποιητοῦ διαλέγηται, οὔτε προσέχω
","χείρων λέγω γιγνώσκω χείρων λέγω . ἔοικέν . οὐκοῦν , βέλτιστος , ὁμοίως Ἴων λέγω Ὅμηρος δεινός ποιητής ἁμαρταίνω , ἐπειδή ὁμολογέω κριτής ἱκανός πᾶς ὅσος λέγω , ποιητός σχεδόν ἅπας ποιέω . ποτε αἴτιος , Σώκρατες , , ὅταν ποιητής διαλέγω , ἐπροσέχω 
"
11,.532c,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D532c,"τὸν νοῦν ἀδυνατῶ τε καὶ ὁτιοῦν συμβαλέσθαι λόγου ἄξιον, ἀλλ᾽ ἀτεχνῶς νυστάζω, ἐπειδὰν δέ τις περὶ Ὁμήρου μνησθῇ, εὐθύς τε ἐγρήγορα καὶ προσέχω τὸν νοῦν καὶ εὐπορῶ ὅτι λέγω; οὐ χαλεπὸν τοῦτό γε εἰκάσαι, ὦ ἑταῖρε, ἀλλὰ παντὶ δῆλον ὅτι τέχνῃ καὶ ἐπιστήμῃ περὶ Ὁμήρου λέγειν ἀδύνατος εἶ: εἰ γὰρ τέχνῃ οἷός τε ἦσθα, καὶ περὶ τῶν ἄλλων ποιητῶν ἁπάντων λέγειν οἷός τ᾽ ἂν ἦσθα: ποιητικὴ γάρ πού ἐστιν τὸ ὅλον. ἢ οὔ; ναί.
","νόος ἀδυνατέω ὁτιοῦν συμβάλλω λόγος ἄξιος , ἀλλ᾽ ἀτεχνῶς νυστάζω , ἐπειδάν Ὅμηρος μνησίθω , εὐθύς ἐγρήγορα προσέχω νόος εὐπορέω λέγω ; χαλεπός εἰκάζω , ἑταῖρος , πᾶς δῆλος τέχνη ἐπιστήμη Ὅμηρος λέγω ἀδύνατος : τέχνη οἷος , ποιητής ἅπας λέγω οἷος τ᾽ : ποιητικός πού ὅλος . ; ναί . 
"
12,.532d,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D532d," οὐκοῦν ἐπειδὰν λάβῃ τις καὶ ἄλλην τέχνην ἡντινοῦν ὅλην, ὁ αὐτὸς τρόπος τῆς σκέψεως ἔσται περὶ ἁπασῶν τῶν τεχνῶν; πῶς τοῦτο λέγω, δέῃ τί μου ἀκοῦσαι, ὦ Ἴων; ναὶ μὰ τὸν Δία, ὦ Σώκρατες, ἔγωγε: χαίρω γὰρ ἀκούων ὑμῶν τῶν σοφῶν. βουλοίμην ἄν σε ἀληθῆ λέγειν, ὦ Ἴων: ἀλλὰ σοφοὶ μέν πού ἐστε ὑμεῖς οἱ ῥαψῳδοὶ καὶ ὑποκριταὶ καὶ ὧν ὑμεῖς ᾁδετε τὰ ποιήματα, ἐγὼ δὲ οὐδὲν ἄλλο ἢ τἀληθῆ λέγω,
","  οὐκοῦν ἐπειδάν λαμβάνω τέχνη ἡντινοῦν ὅλος , τρόπος σκέψεως ἅπας τέχνη ; πῶς λέγω , δεῖ ἀκούω , ἴον ; ναί μά ζεύς , Σώκρατες , : χαίρω ἀκούω σοφός . βούλομαι ἀληθής λέγω , ἴον : σοφός πού ῥαψῳδός ὑποκριτής ᾁδω ποίημα , τἀληθής λέγω , 
"
13,.532e,https://www.perseus.tufts.edu/hopper/xmlchunk?doc=Perseus%3atext%3a1999.01.0179%3atext%3dIon%3Asection%3D532e,"οἷον εἰκὸς ἰδιώτην ἄνθρωπον. ἐπεὶ καὶ περὶ τούτου οὗ νῦν ἠρόμην σε, θέασαι ὡς φαῦλον καὶ ἰδιωτικόν ἐστι καὶ παντὸς ἀνδρὸς γνῶναι ὃ ἔλεγον, τὴν αὐτὴν εἶναι σκέψιν, ἐπειδάν τις ὅλην τέχνην λάβῃ. λάβωμεν γὰρ τῷ λόγῳ: γραφικὴ γάρ τίς ἐστι τέχνη τὸ ὅλον; ναί. οὐκοῦν καὶ γραφῆς πολλοὶ καὶ εἰσὶ καὶ γεγόνασιν ἀγαθοὶ καὶ φαῦλοι; πάνυ γε. ἤδη οὖν τινα εἶδες ὅστις περὶ μὲν Πολυγνώτου τοῦ Ἀγλαοφῶντος δεινός ἐστιν ἀποφαίνειν ἃ εὖ τε γράφει καὶ ἃ μή, περὶ δὲ τῶν ἄλλων γραφέων
","οἷος ἔοικα ἰδιώτης ἄνθρωπος . ἐπεί νῦν ἠρόμην , θέαζω φαῦλος ἰδιωτικός πᾶς ἀνήρ γιγνώσκω λέγω , σκέψις , ἐπειδάν ὅλος τέχνη λαμβάνω . λαμβάνω λόγος : γραφικός τέχνη ὅλος ; ναί . οὐκοῦν γραφή πολύς γίγνομαι ἀγαθός φαῦλος ; πάνυ . ἤδη εἶδον Πολυγνώτης Ἀγλαοφῶντος δεινός ἀποφαίνω εὖ γράφω , γραφή 
"
